Id,Prediction
19784,0
19785,0
19786,0
19787,1
19788,1
19789,0
19790,1
19791,1
19792,0
19793,1
19794,0
19795,1
19796,1
19797,0
19798,0
19799,1
19800,1
19801,0
19802,0
19803,0
19804,1
19805,1
19806,0
19807,1
19808,0
19809,0
19810,1
19811,0
19812,0
19813,0
19814,0
19815,1
19816,1
19817,1
19818,0
19819,1
19820,1
19821,1
19822,1
19823,0
19824,1
19825,0
19826,1
19827,1
19828,1
19829,1
19830,0
19831,0
19832,0
19833,1
19834,0
19835,0
19836,1
19837,0
19838,0
19839,1
19840,1
19841,0
19842,1
19843,0
19844,1
19845,0
19846,0
19847,0
19848,1
19849,0
19850,1
19851,1
19852,1
19853,1
19854,0
19855,1
19856,1
19857,1
19858,0
19859,0
19860,1
19861,1
19862,0
19863,0
19864,0
19865,1
19866,0
19867,1
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,1
19876,0
19877,0
19878,1
19879,0
19880,1
19881,1
19882,1
19883,0
19884,0
19885,1
19886,1
19887,0
19888,0
19889,0
19890,0
19891,1
19892,1
19893,0
19894,1
19895,0
19896,1
19897,0
19898,0
19899,0
19900,0
19901,1
19902,0
19903,1
19904,1
19905,1
19906,1
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,0
19914,1
19915,0
19916,1
19917,1
19918,1
19919,1
19920,1
19921,1
19922,0
19923,1
19924,0
19925,1
19926,0
19927,1
19928,0
19929,1
19930,0
19931,0
19932,1
19933,1
19934,0
19935,1
19936,0
19937,0
19938,1
19939,0
19940,1
19941,1
19942,1
19943,0
19944,0
19945,1
19946,1
19947,1
19948,1
19949,1
19950,0
19951,0
19952,1
19953,1
19954,1
19955,1
19956,1
19957,0
19958,0
19959,1
19960,0
19961,1
19962,0
19963,0
19964,1
19965,1
19966,0
19967,1
19968,1
19969,0
19970,0
19971,1
19972,1
19973,1
19974,1
19975,0
19976,0
19977,1
19978,0
19979,1
19980,1
19981,1
19982,1
19983,1
19984,1
19985,1
19986,1
19987,0
19988,0
19989,0
19990,1
19991,1
19992,0
19993,0
19994,0
19995,1
19996,0
19997,1
19998,1
19999,1
